widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d310829-Reviews-Patan_Museum-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 0,section: 0,locationId: '310829',parentId: '315764',elementType: 'title',selectedId: '310829'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d5970982-Reviews-FC_The_Sports_Bar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 14,section: 0,locationId: '5970982',parentId: '315764',elementType: 'title',selectedId: '5970982'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d15029476-Reviews-Cafe_Mozart-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 15,section: 0,locationId: '15029476',parentId: '315764',elementType: 'title',selectedId: '15029476'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d2686123-Reviews-Flavors-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 16,section: 0,locationId: '2686123',parentId: '315764',elementType: 'title',selectedId: '2686123'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d12234801-Reviews-Hermann_Helmers_German_Bakery-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Centr.html', {type: 'RESTAURANTS',element: this,index: 17,section: 0,locationId: '12234801',parentId: '315764',elementType: 'title',selectedId: '12234801'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d14046987-Reviews-Cafe_Coffee_Day-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 18,section: 0,locationId: '14046987',parentId: '315764',elementType: 'title',selectedId: '14046987'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d15211697-Reviews-Cibo_Di_Strada_Cocktail_Bar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central.html', {type: 'RESTAURANTS',element: this,index: 19,section: 0,locationId: '15211697',parentId: '315764',elementType: 'title',selectedId: '15211697'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d10846836-Reviews-Barbeque_Tavern-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 20,section: 0,locationId: '10846836',parentId: '315764',elementType: 'title',selectedId: '10846836'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d15148058-Reviews-Patan_Royal_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 21,section: 0,locationId: '15148058',parentId: '315764',elementType: 'title',selectedId: '15148058'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d6960452-Reviews-Dhukuti-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 22,section: 0,locationId: '6960452',parentId: '315764',elementType: 'title',selectedId: '6960452'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d9884532-Reviews-Mahaguthi_Craft_With_Conscience-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Cent.html', {type: 'ATTRACTIONS',element: this,index: 23,section: 0,locationId: '9884532',parentId: '315764',elementType: 'title',selectedId: '9884532'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d7987851-Reviews-Chaitanya_Health_Wellness-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Re.html', {type: 'ATTRACTIONS',element: this,index: 24,section: 0,locationId: '7987851',parentId: '315764',elementType: 'title',selectedId: '7987851'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d13566566-Reviews-House_of_Palettes-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 25,section: 0,locationId: '13566566',parentId: '315764',elementType: 'title',selectedId: '13566566'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d8421817-Reviews-Base_Camp-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 26,section: 0,locationId: '8421817',parentId: '315764',elementType: 'title',selectedId: '8421817'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d14927480-Reviews-Shakya_Guest_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 27,section: 0,locationId: '14927480',parentId: '315764',elementType: 'title',selectedId: '14927480'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d13219843-This_is_a_newly_open_guest_house_situated_at_the_center_of_patan_durbar_square-Patan_.html', {type: 'VACATION_RENTALS',element: this,index: 28,section: 0,locationId: '13219843',parentId: '315764',elementType: 'title',selectedId: '13219843'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d12220758-Reviews-Looniva_Guest_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 29,section: 0,locationId: '12220758',parentId: '315764',elementType: 'title',selectedId: '12220758'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d10236183-Vedic_Arogya_Ashram_Yoga_Meditation_Retreat_Center-Patan_Lalitpur_Kathmandu_Valley_Ba.html', {type: 'VACATION_RENTALS',element: this,index: 0,section: 0,locationId: '10236183',parentId: '315764',elementType: 'title',selectedId: '10236183'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d12499308-Reviews-Mountain_Child_Guest_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regio.html', {type: 'HOTELS',element: this,index: 1,section: 0,locationId: '12499308',parentId: '315764',elementType: 'title',selectedId: '12499308'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d13440458-Reviews-Wellness_Sanctuary-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 2,section: 0,locationId: '13440458',parentId: '315764',elementType: 'title',selectedId: '13440458'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d3350789-Reviews-Trek_Nepal_Adventure-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 3,section: 0,locationId: '3350789',parentId: '315764',elementType: 'title',selectedId: '3350789'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d17605144-Reviews-Gyan_Mandala-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 4,section: 0,locationId: '17605144',parentId: '315764',elementType: 'title',selectedId: '17605144'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d17506827-Reviews-Bhat_Bhateni_Supermarket_and_Departmental_Store-Patan_Lalitpur_Kathmandu_Valley_.html', {type: 'ATTRACTIONS',element: this,index: 5,section: 0,locationId: '17506827',parentId: '315764',elementType: 'title',selectedId: '17506827'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d11045427-Reviews-Asian_Eco_Journeys-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 6,section: 0,locationId: '11045427',parentId: '315764',elementType: 'title',selectedId: '11045427'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d379257-Reviews-Temples_of_Machchhendra_Nath_and_Min_Nath-Patan_Lalitpur_Kathmandu_Valley_Bagmati_.html', {type: 'ATTRACTIONS',element: this,index: 7,section: 0,locationId: '379257',parentId: '315764',elementType: 'title',selectedId: '379257'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g315764-d13943869-12_Days_Everest_Base_Camp_Kala_Patthar_Trek-Patan_Lalitpur_Kathmandu_Valley_Bagmat.html', {type: 'ACTIVITY',element: this,index: 8,section: 0,locationId: '13943869',parentId: '315764',elementType: 'title',selectedId: '13943869'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d14798531-Reviews-Oneals_Backpackers_Adventure-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Centra.html', {type: 'ATTRACTIONS',element: this,index: 9,section: 0,locationId: '14798531',parentId: '315764',elementType: 'title',selectedId: '14798531'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d17353332-Reviews-Trans_Himalayan_Tour_Trekking-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Centr.html', {type: 'ATTRACTIONS',element: this,index: 10,section: 0,locationId: '17353332',parentId: '315764',elementType: 'title',selectedId: '17353332'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d14929314-Reviews-BP_Scout_Peak_Treks_and_Expedition-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_.html', {type: 'ATTRACTIONS',element: this,index: 11,section: 0,locationId: '14929314',parentId: '315764',elementType: 'title',selectedId: '14929314'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d14193383-Reviews-Vistas_Himalaya_Tours_Travels-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Centr.html', {type: 'ATTRACTIONS',element: this,index: 12,section: 0,locationId: '14193383',parentId: '315764',elementType: 'title',selectedId: '14193383'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d19509371-Reviews-Khempalung_Adventure_Pvt_Ltd-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Centra.html', {type: 'ATTRACTIONS',element: this,index: 13,section: 0,locationId: '19509371',parentId: '315764',elementType: 'title',selectedId: '19509371'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g293890-d2098036-Reviews-Cafe_Cheeno-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 14,section: 0,locationId: '2098036',parentId: '293890',elementType: 'title',selectedId: '2098036'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d19467467-Reviews-Hotel_Yellow_Durbar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 15,section: 0,locationId: '19467467',parentId: '315764',elementType: 'title',selectedId: '19467467'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d13814656-Reviews-Goshen_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 16,section: 0,locationId: '13814656',parentId: '315764',elementType: 'title',selectedId: '13814656'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d11955847-URBAN_RETREAT_STUDIO_APARTMENT-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_R.html', {type: 'VACATION_RENTALS',element: this,index: 17,section: 0,locationId: '11955847',parentId: '315764',elementType: 'title',selectedId: '11955847'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d10638278-Reviews-Ajasrika_Ayurveda_Center-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 18,section: 0,locationId: '10638278',parentId: '315764',elementType: 'title',selectedId: '10638278'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d6865228-Reviews-Danfe_Ghar_Bed_Breakfast-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 19,section: 0,locationId: '6865228',parentId: '315764',elementType: 'title',selectedId: '6865228'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d12588875-Reviews-Gracemandu_Guest_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 20,section: 0,locationId: '12588875',parentId: '315764',elementType: 'title',selectedId: '12588875'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d11911128-Reviews-Shalom_Guest_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 21,section: 0,locationId: '11911128',parentId: '315764',elementType: 'title',selectedId: '11911128'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d13008899-Reviews-K2Homes-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 22,section: 0,locationId: '13008899',parentId: '315764',elementType: 'title',selectedId: '13008899'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d12877773-Reviews-Suburb_Inn_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 23,section: 0,locationId: '12877773',parentId: '315764',elementType: 'title',selectedId: '12877773'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d19095928-Reviews-Peace_and_Joy_Guest_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 24,section: 0,locationId: '19095928',parentId: '315764',elementType: 'title',selectedId: '19095928'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d10525567-Ajasrika_Ayurveda_Panchakarma_Centre-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Cen.html', {type: 'VACATION_RENTALS',element: this,index: 25,section: 0,locationId: '10525567',parentId: '315764',elementType: 'title',selectedId: '10525567'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g293890-d12245988-Reviews-Pristine_Nepal-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 26,section: 0,locationId: '12245988',parentId: '293890',elementType: 'title',selectedId: '12245988'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d13163017-Reviews-Fewa_Pashmina-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 27,section: 0,locationId: '13163017',parentId: '315764',elementType: 'title',selectedId: '13163017'});
widgetEvCall('handlers.openResult', event, this, '/AttractionProductReview-g315764-d19529632-Kathmandu_Sightseeing_Tour_with_car_and_Driver-Patan_Lalitpur_Kathmandu_Valley_Bag.html', {type: 'ACTIVITY',element: this,index: 28,section: 0,locationId: '19529632',parentId: '315764',elementType: 'title',selectedId: '19529632'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d13237905-Reviews-Temple_and_Statue_of_King_Narasimha-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone.html', {type: 'ATTRACTIONS',element: this,index: 29,section: 0,locationId: '13237905',parentId: '315764',elementType: 'title',selectedId: '13237905'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d8729223-Reviews-Narasingha_Mandir_Temple-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Reg.html', {type: 'ATTRACTIONS',element: this,index: 0,section: 0,locationId: '8729223',parentId: '315764',elementType: 'title',selectedId: '8729223'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d15224465-Reviews-Nepal_Travel_Expedition_P_Ltd-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Centr.html', {type: 'ATTRACTIONS',element: this,index: 1,section: 0,locationId: '15224465',parentId: '315764',elementType: 'title',selectedId: '15224465'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d6976828-Reviews-Organic_Home_Bed_Breakfast-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 2,section: 0,locationId: '6976828',parentId: '315764',elementType: 'title',selectedId: '6976828'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d15789356-Reviews-Timla_Apartment-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 3,section: 0,locationId: '15789356',parentId: '315764',elementType: 'title',selectedId: '15789356'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d18545686-Reviews-29_Eleven_Bed_And_Breakfast-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regi.html', {type: 'HOTELS',element: this,index: 4,section: 0,locationId: '18545686',parentId: '315764',elementType: 'title',selectedId: '18545686'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d16805492-Reviews-Chibha_Classic_Inn-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 5,section: 0,locationId: '16805492',parentId: '315764',elementType: 'title',selectedId: '16805492'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d6898509-Reviews-Bungamati_Homestay-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 6,section: 0,locationId: '6898509',parentId: '315764',elementType: 'title',selectedId: '6898509'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d10029834-Reviews-Bethani_Accommodation_Pvt_Ltd-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Re.html', {type: 'HOTELS',element: this,index: 7,section: 0,locationId: '10029834',parentId: '315764',elementType: 'title',selectedId: '10029834'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d12436293-Reviews-Amore_Guesthouse_Nepal-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 8,section: 0,locationId: '12436293',parentId: '315764',elementType: 'title',selectedId: '12436293'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d6854709-Reviews-Himalayan_Hotel-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 9,section: 0,locationId: '6854709',parentId: '315764',elementType: 'title',selectedId: '6854709'});
